"timestamp","blockNumber","buy","sell","price","volume","amount","fee","insider","user","txhash","contractAddress"
"2019-07-18T09:11:09.000Z",4754081,true,false,251.63,5032.73,20,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x3ad3b218cd2fef6958554523931a6e5abcb44ef1f8646b883806324b7467044b","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-18T08:47:08.000Z",4753985,true,false,251.3,502.61,2,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0xff2650f4f2574734c9c4f1ec3395480b99d6bdadf38b3fd84d14a920051e64d4","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-18T08:45:38.000Z",4753979,true,false,251.24,502.49,2,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x129064ece397f6e739902c2243474635d65f55f54237950c98917322bc2b2eb1","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-18T08:41:08.000Z",4753961,true,false,251.18,502.37,2,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x31be29d8732be6bfaae7c7cc6409467752b59820c80d5241cfab867fd9cf8cd9","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-08T11:42:35.000Z",4697089,true,false,251.14,251.14,1,,"Nein","0x35B01576DDc3527C2732055f3CA2de933eC73B97","0xd5107ec5702d78ef34791eed88c387f91c981ab02cf23266d746443f8c947247","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-08T09:23:20.000Z",4696532,false,true,251.15,502.31,2,,"A super good reason. Even better than the one I gave before.","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x59c38489f8ba9b0c60511adde5496c0015c7159bdb9230296df8e22c4bfb7e53","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-08T09:17:05.000Z",4696507,true,false,251.15,502.31,2,,"Super good reason!!!","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x803e800f42105aaf3bfa01c3c48fa22b34a2fa0242ac11b0bd97afdcc884ec67","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-05T21:05:49.000Z",4682062,false,true,251.14,251.14,1,,"Genauso wichtig in sind mittlerweile auch Âçcèñtë, die in neueren Schriften aber fast immer enthalten sind. Ein wichtiges aber schwierig zu integrierendes Feld sind OpenType-Funktionalitäten. Je nach Software und Voreinstellungen können eingebaute Kapitälchen, Kerning oder Ligaturen (sehr pfiffig) nicht richtig dargestellt werden. Dies ist ein Typoblindtext. An ihm kann man sehen, ob alle Buchstaben da sind und wie sie aussehen. Manchmal benutzt man Worte wie Hamburgefonts, Rafgenduks …","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x2db3e0168031837cb70bf318ec1c1c8f03841fcc6e4bd3066328f5780f104a33","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-05T21:00:49.000Z",4682042,false,true,251.18,502.37,2,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x1357f0d1b88561dbd6ba17ed459cfc968ce3e9c95b7ddc7c89b81ecba3fbcee4","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-05T20:55:34.000Z",4682021,false,true,251.24,502.49,2,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0xcaf9f2cb96d4aaaa87ffca388475132e775df668b19f60a297b56f29e9267fed","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-05T20:50:49.000Z",4682002,false,true,251.3,502.61,2,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x71b5430c882d6e5dda8588976751ce20f72f0c02cbe2eb5cbe832c8b308b2d88","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-05T20:34:49.000Z",4681938,true,false,251.3,502.61,2,,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet. Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet. Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum. Stet clita kasd gubergren, no sea takimata sanctus est Lorem ipsum dolor sit amet.   
","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x1f7d588bfea15a9cd7f22e795c95076a57074564f6c95d096f301e7626023318","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-05T20:05:19.000Z",4681820,true,false,251.23,753.69,3,,"Those who find ugly meanings in beautiful things are corrupt without being charming. This is a fault. Those who find beautiful meanings in beautiful things are the cultivated. For these there is hope. They are the elect to whom beautiful things mean only Beauty. There is no such thing as a moral or an immoral book. Books are well written, or badly written. That is all.","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x85b1258f0eff9e31c0eb59bf531523f9d6952d488c2e379f78333bc7d066fdc5","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-05T18:10:04.000Z",4681359,true,false,251.15,502.31,2,,"The origin of the Entscheidungsproblem goes back to Gottfried Leibniz, who in the seventeenth century, after
having constructed a successful mechanical calculating machine, dreamt of building a machine that could
manipulate symbols in order to determine the truth values of mathematical statements.[3] He realized that the
first step would have to be a clean formal language, and much of his subsequent work was directed towards
that goal. In 1928, David Hilbert and Wilhelm Ackermann posed the question in the form outlined above.","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0xcddd24c07e9dbe90c428a735c3c1c2fe561914de1b70ada5131bcb5124f682d4","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-05T15:24:19.000Z",4680696,true,false,251.09,502.19,2,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x0666bf857f8198cd0ac03361efe91666dffec8c2e4cbd0cc06aad943caa58486","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-05T09:14:34.000Z",4679217,true,false,251.05,251.05,1,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x2f207dfa05074e037a21a018e2cc4823f3ecc0e5edab03972340e860ae610ae9","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-05T09:08:34.000Z",4679193,true,false,251.02,251.02,1,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x42609ee8bc69c9fc6eceeb5ba429f149580cc07a264cc8be7dcca558cc23ff71","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-07-05T07:50:49.000Z",4678882,true,false,250.99,250.99,1,,"Nein","0x864FD1F9b6a4D343237Ef1572f748299cAAcac6E","0x895184347385f2a74b7832fc15660ca9fa658b4664baa11f6a6fbe6fb8028f85","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-06-28T10:33:03.000Z",4639212,false,true,250.99,250.99,1,,"Nein","0x9F3f11d72d96910df008Cfe3aBA40F361D2EED03","0x661f36d193d165deb107499ce49d7a3550718c229a624c242616461213e81573","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-06-28T10:31:18.000Z",4639205,true,false,250.99,250.99,1,,"Nein","0x9F3f11d72d96910df008Cfe3aBA40F361D2EED03","0x86774a983b7e8cef9881677f5a12110c1cb452db8cf6b85bdce35fbb3906c482","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-06-26T11:09:46.000Z",4627839,true,false,250.96,250.96,1,,"Nein","0x9F3f11d72d96910df008Cfe3aBA40F361D2EED03","0xf0b15dd5a798bc17b6c09ab6be82177240d58947c30a3ac5cc2ae8f3635b96f7","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-06-26T07:58:31.000Z",4627074,true,false,250.93,250.93,1,,"Nein","0x90683250D9b65854141ac7861a662d05C3D49293","0x61ef8a27e11217b46dc799be7b1877129601a793162df3e353045cb403f8391d","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-06-24T19:00:27.000Z",4618202,true,false,250.76,2507.65,10,,"Nein","0x90683250D9b65854141ac7861a662d05C3D49293","0x26b3c726a8a782c82676a63eeb666b196e7646542cb41731f472bb4fd54681b2","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-06-24T14:55:12.000Z",4617221,false,true,250.63,250.63,1,,"Nein","0x9F3f11d72d96910df008Cfe3aBA40F361D2EED03","0xf45646b3b98052565274c7ec78646399722c5e4ad63bde235a52404ed5c2f9c4","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-06-24T14:52:42.000Z",4617211,true,false,250.63,250.63,1,,"Nein","0x9F3f11d72d96910df008Cfe3aBA40F361D2EED03","0x4035b6b21f8ce1f9f51e25dee37ed12df53344315691550aace33f2d18b74695","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-06-24T12:23:42.000Z",4616615,true,false,250.6,250.6,1,,"Nein","0x90683250D9b65854141ac7861a662d05C3D49293","0xc30b414d793820b91ab0e0f8b63a96b78342c06415c2e40c70084d9ec37ea7ed","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-06-24T10:13:57.000Z",4616096,true,false,250.57,250.57,1,,"Nein","0x90683250D9b65854141ac7861a662d05C3D49293","0x61339051bc561ab3316bd31939b27742a10b2b463b9e7f49d6029c6882631132","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-06-23T10:28:34.000Z",4610395,false,true,250.58,501.17,2,,"Nein","0x05626ef4f7c1113E295763e6AdFD49C818f087d7","0x3a40620fe4d167d3a86e307f6708c8300d7ba7b1b0c9cc2b595cb2426a0048fe","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-06-20T23:17:54.000Z",4596193,true,false,250.49,2003.96,8,,"Nein","0x31E756838eb0c94E42aFd6D41c143ef4EF221eD0","0x63a8cf345def5b3bed530d0962b707c3bb74622511b542d999b0f403082f89ea","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-06-19T22:39:54.000Z",4590281,true,false,250.36,250.36,1,,"Nein","0x894623CC0280c2d8f18998fA70c90f3004c7665E","0x68cb6e8562d5206c6b2e4d96e4b911a6fb73de0434f2e089cfd66f56878ae4e1","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-06-19T22:16:54.000Z",4590189,true,false,250.31,500.63,2,,"Nein","0x05626ef4f7c1113E295763e6AdFD49C818f087d7","0x751a22f4ae2215c5eee4415148592d8d129d8bc740e3256a05f67932cbfe8ab2","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-06-19T21:49:24.000Z",4590079,false,true,250.34,1001.38,4,,"Nein","0x894623CC0280c2d8f18998fA70c90f3004c7665E","0xf9d97a9996759919b3af542beb53ed27c369685e48bb94681284557a272a5015","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-06-19T21:48:09.000Z",4590074,true,false,250.36,751.08,3,,"Nein","0x894623CC0280c2d8f18998fA70c90f3004c7665E","0x511432b4b73b93c7eefbcad0ca14d1382b3ffdc67dd0de6ea0e8ef60f52212fd","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-06-19T18:46:39.000Z",4589348,false,true,250,750,3,,"Nein","0x894623CC0280c2d8f18998fA70c90f3004c7665E","0x81e524f3ee1249425ebfb9e5965675474376cb67a38ea350d177856ab51eb3fb","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-06-19T18:44:24.000Z",4589339,true,false,250,1250,5,,"Nein","0x894623CC0280c2d8f18998fA70c90f3004c7665E","0x4761f55594752121b60a41a759243dfea64074c431f1f6a740a45acb288a0003","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-06-19T18:43:24.000Z",4589335,true,false,250,1000,4,,"Nein","0x894623CC0280c2d8f18998fA70c90f3004c7665E","0x15d94fa93f6d01cf529423440531df91a8c2306312ae5c31bf288e04fc833c06","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-06-19T18:41:39.000Z",4589328,true,false,250,750,3,,"Nein","0x894623CC0280c2d8f18998fA70c90f3004c7665E","0xdd95ba5564c25527b5cfcf8c0613aadff5941f5ac13c9677e0287914665decf2","0x874f721dD3224491fe936B2a3779148Dcd95774E"
"2019-06-19T16:27:54.000Z",4588793,true,false,250,500,2,,"Nein","0x894623CC0280c2d8f18998fA70c90f3004c7665E","0xae28c8884fdb0b7bc4c48ffb431c8029f0df58288f76cd81728a288a03bdeb2d","0x874f721dD3224491fe936B2a3779148Dcd95774E"
